,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
707,48.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-05,2482,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
708,49.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-09,2497,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
709,50.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-10,2505,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
710,51.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-11,2392,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
711,52.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-12,2396,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
712,53.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-15,2360,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
713,54.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-16,2389,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
714,55.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-17,2416,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
715,56.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-18,2421,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
716,57.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-19,2405,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
717,58.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-22,2393,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
718,59.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-23,2322,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
719,60.0,1963,‚i‚f‚b@‚g‚n‚k‚c‚h‚m‚f‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-24,2346,68,57.63,32.42935483870968,1.3580645161290328,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"464,863","1,873,531"
720,1.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-07-30,2207,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
721,2.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-07-31,2185,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
722,3.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-01,2194,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
723,4.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-02,2182,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
724,5.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-03,2158,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
725,6.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-06,2163,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
726,7.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-07,2151,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
727,8.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-08,2143,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
728,9.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-09,2150,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
729,10.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-10,2141,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
730,11.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-13,2111,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
731,12.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-14,2154,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
732,13.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-15,2169,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
733,14.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-16,2167,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
734,15.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-17,2175,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
735,16.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-20,2167,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
736,17.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-21,2179,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
737,18.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-22,2190,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
738,19.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-23,2193,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
739,20.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-24,2212,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
740,21.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-27,2227,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
741,22.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-28,2216,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
742,23.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-29,2222,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
743,24.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-30,2241,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
744,25.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-08-31,2223,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
745,26.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-09-03,2225,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
746,27.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-09-04,2222,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
747,28.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-09-05,2203,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
748,29.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-09-06,2173,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
749,30.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-09-07,2168,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
750,31.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-09-10,2161,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
751,32.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-09-11,2188,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
752,33.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-09-12,2186,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
753,34.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-09-13,2200,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
754,35.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-09-14,2201,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
755,36.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-09-18,2295,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
756,37.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-09-19,2314,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
757,38.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-09-20,2323,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
758,39.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-09-21,2344,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
759,40.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-09-25,2459,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
760,41.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-09-26,2482,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
761,42.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-09-27,2460,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
762,43.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-09-28,2490,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
763,44.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-10-01,2483,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
764,45.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-10-02,2514,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
765,46.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-10-03,2491,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
766,47.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-10-04,2474,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
767,48.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-10-05,2498,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
768,49.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-10-09,2517,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
769,50.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-10-10,2497,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
770,51.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-10-11,2443,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
771,52.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-10-12,2432,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
772,53.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-10-15,2383,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
773,54.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-10-16,2359,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
774,55.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-10-17,2389,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
775,56.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-10-18,2392,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
776,57.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-10-19,2385,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
777,58.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-10-22,2401,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
778,59.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-10-23,2316,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
779,60.0,2002,‚m‚h‚r‚r‚g‚h‚m@‚r‚d‚h‚e‚t‚m@‚f‚q‚n‚t‚o@‚h‚m‚bD,2018-10-24,2354,27,na,30.680967741935483,1.624838709677419,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"489,407","3,076,368"
780,1.0,2269,‚l‚…‚‰‚Š‚‰@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC@‚k‚”‚„D,2018-07-30,8850,na,52.67,19.16419354838709,2.401935483870968,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"908,021","2,423,821"
781,2.0,2269,‚l‚…‚‰‚Š‚‰@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC@‚k‚”‚„D,2018-07-31,8780,na,52.67,19.16419354838709,2.401935483870968,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"908,021","2,423,821"
782,3.0,2269,‚l‚…‚‰‚Š‚‰@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC@‚k‚”‚„D,2018-08-01,8790,na,52.67,19.16419354838709,2.401935483870968,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"908,021","2,423,821"
783,4.0,2269,‚l‚…‚‰‚Š‚‰@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC@‚k‚”‚„D,2018-08-02,8760,na,52.67,19.16419354838709,2.401935483870968,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"908,021","2,423,821"
784,5.0,2269,‚l‚…‚‰‚Š‚‰@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC@‚k‚”‚„D,2018-08-03,8700,na,52.67,19.16419354838709,2.401935483870968,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"908,021","2,423,821"
785,6.0,2269,‚l‚…‚‰‚Š‚‰@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC@‚k‚”‚„D,2018-08-06,8670,na,52.67,19.16419354838709,2.401935483870968,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"908,021","2,423,821"
786,7.0,2269,‚l‚…‚‰‚Š‚‰@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC@‚k‚”‚„D,2018-08-07,8660,na,52.67,19.16419354838709,2.401935483870968,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"908,021","2,423,821"
787,8.0,2269,‚l‚…‚‰‚Š‚‰@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC@‚k‚”‚„D,2018-08-08,7760,na,52.67,19.16419354838709,2.401935483870968,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"908,021","2,423,821"
788,9.0,2269,‚l‚…‚‰‚Š‚‰@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC@‚k‚”‚„D,2018-08-09,7720,na,52.67,19.16419354838709,2.401935483870968,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"908,021","2,423,821"
789,10.0,2269,‚l‚…‚‰‚Š‚‰@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC@‚k‚”‚„D,2018-08-10,7650,na,52.67,19.16419354838709,2.401935483870968,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"908,021","2,423,821"
790,11.0,2269,‚l‚…‚‰‚Š‚‰@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC@‚k‚”‚„D,2018-08-13,7570,na,52.67,19.16419354838709,2.401935483870968,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"908,021","2,423,821"
791,12.0,2269,‚l‚…‚‰‚Š‚‰@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC@‚k‚”‚„D,2018-08-14,7560,na,52.67,19.16419354838709,2.401935483870968,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"908,021","2,423,821"
792,13.0,2269,‚l‚…‚‰‚Š‚‰@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC@‚k‚”‚„D,2018-08-15,7590,na,52.67,19.16419354838709,2.401935483870968,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"908,021","2,423,821"
793,14.0,2269,‚l‚…‚‰‚Š‚‰@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC@‚k‚”‚„D,2018-08-16,7570,na,52.67,19.16419354838709,2.401935483870968,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"908,021","2,423,821"
794,15.0,2269,‚l‚…‚‰‚Š‚‰@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC@‚k‚”‚„D,2018-08-17,7590,na,52.67,19.16419354838709,2.401935483870968,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"908,021","2,423,821"
795,16.0,2269,‚l‚…‚‰‚Š‚‰@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC@‚k‚”‚„D,2018-08-20,7540,na,52.67,19.16419354838709,2.401935483870968,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"908,021","2,423,821"
796,17.0,2269,‚l‚…‚‰‚Š‚‰@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC@‚k‚”‚„D,2018-08-21,7480,na,52.67,19.16419354838709,2.401935483870968,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"908,021","2,423,821"
