,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
2789,45.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-27,19740,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2790,46.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-28,20045,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2791,47.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-29,19920,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2792,48.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2021-12-30,19920,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2793,49.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2022-01-04,20655,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2794,50.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2022-01-05,20400,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2795,51.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2022-01-06,19760,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2796,52.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2022-01-07,19835,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2797,53.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2022-01-11,19385,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2798,54.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2022-01-12,20115,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2799,55.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2022-01-13,19935,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2800,56.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2022-01-14,19400,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2801,57.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2022-01-17,19465,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2802,58.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2022-01-18,19320,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2803,59.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2022-01-19,18830,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2804,60.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2022-01-20,19100,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2805,61.0,4063,‚r‚ˆ‚‰‚|‚d‚”‚“‚•@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ@‚b‚DC‚k‚”‚„D,2022-01-21,18705,77,83.21,28.306086956521742,2.951304347826087,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,166,600","22,278,520"
2806,1.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-10-22,3690,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2807,2.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-10-25,3655,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2808,3.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-10-26,3735,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2809,4.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-10-27,3775,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2810,5.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-10-28,3735,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2811,6.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-10-29,3740,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2812,7.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-01,3825,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2813,8.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-02,3580,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2814,9.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-04,3700,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2815,10.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-05,3740,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2816,11.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-08,3790,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2817,12.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-09,3700,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2818,13.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-10,3670,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2819,14.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-11,3675,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2820,15.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-12,3670,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2821,16.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-15,3705,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2822,17.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-16,3630,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2823,18.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-17,3515,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2824,19.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-18,3395,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2825,20.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-19,3320,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2826,21.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-22,3375,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2827,22.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-24,3375,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2828,23.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-25,3425,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2829,24.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-26,3340,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2830,25.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-29,3255,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2831,26.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-11-30,3170,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2832,27.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-01,3235,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2833,28.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-02,3265,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2834,29.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-03,3280,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2835,30.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-06,3260,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2836,31.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-07,3260,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2837,32.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-08,3285,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2838,33.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-09,3250,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2839,34.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-10,3205,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2840,35.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-13,3220,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2841,36.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-14,3220,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2842,37.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-15,3200,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2843,38.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-16,3290,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2844,39.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-17,3205,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2845,40.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-20,3160,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2846,41.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-21,3210,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2847,42.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-22,3200,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2848,43.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-23,3220,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2849,44.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-24,3205,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2850,45.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-27,3185,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2851,46.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-28,3215,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2852,47.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-29,3160,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2853,48.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2021-12-30,3135,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2854,49.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2022-01-04,3190,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2855,50.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2022-01-05,3195,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2856,51.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2022-01-06,3090,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2857,52.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2022-01-07,3065,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2858,53.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2022-01-11,3090,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2859,54.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2022-01-12,3140,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2860,55.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2022-01-13,3040,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2861,56.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2022-01-14,2938,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2862,57.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2022-01-17,2966,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2863,58.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2022-01-18,2923,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2864,59.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2022-01-19,2839,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2865,60.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2022-01-20,2925,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2866,61.0,4151,‚j‚™‚‚—‚@‚j‚‰‚’‚‰‚@‚b‚DC‚k‚”‚„D,2022-01-21,2916,54,79.96,40.76478260869565,2.7408695652173907,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,763,100","3,340,737"
2867,1.0,4183,‚l‚‰‚”‚“‚•‚‰@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ‚“C‚h‚‚ƒD,2021-10-22,3480,48,39.02,11.08695652173913,1.0604347826086957,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"633,744","1,596,971"
2868,2.0,4183,‚l‚‰‚”‚“‚•‚‰@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ‚“C‚h‚‚ƒD,2021-10-25,3480,48,39.02,11.08695652173913,1.0604347826086957,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"633,744","1,596,971"
2869,3.0,4183,‚l‚‰‚”‚“‚•‚‰@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ‚“C‚h‚‚ƒD,2021-10-26,3475,48,39.02,11.08695652173913,1.0604347826086957,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"633,744","1,596,971"
2870,4.0,4183,‚l‚‰‚”‚“‚•‚‰@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ‚“C‚h‚‚ƒD,2021-10-27,3395,48,39.02,11.08695652173913,1.0604347826086957,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"633,744","1,596,971"
2871,5.0,4183,‚l‚‰‚”‚“‚•‚‰@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ‚“C‚h‚‚ƒD,2021-10-28,3350,48,39.02,11.08695652173913,1.0604347826086957,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"633,744","1,596,971"
2872,6.0,4183,‚l‚‰‚”‚“‚•‚‰@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ‚“C‚h‚‚ƒD,2021-10-29,3380,48,39.02,11.08695652173913,1.0604347826086957,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"633,744","1,596,971"
2873,7.0,4183,‚l‚‰‚”‚“‚•‚‰@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ‚“C‚h‚‚ƒD,2021-11-01,3450,48,39.02,11.08695652173913,1.0604347826086957,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"633,744","1,596,971"
2874,8.0,4183,‚l‚‰‚”‚“‚•‚‰@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ‚“C‚h‚‚ƒD,2021-11-02,3390,48,39.02,11.08695652173913,1.0604347826086957,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"633,744","1,596,971"
2875,9.0,4183,‚l‚‰‚”‚“‚•‚‰@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ‚“C‚h‚‚ƒD,2021-11-04,3495,48,39.02,11.08695652173913,1.0604347826086957,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"633,744","1,596,971"
2876,10.0,4183,‚l‚‰‚”‚“‚•‚‰@‚b‚ˆ‚…‚‚‰‚ƒ‚‚Œ‚“C‚h‚‚ƒD,2021-11-05,3310,48,39.02,11.08695652173913,1.0604347826086957,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"633,744","1,596,971"
