,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
4517,18.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-20,632,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4518,19.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-21,629,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4519,20.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-22,641,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4520,21.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-25,655,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4521,22.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-26,652,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4522,23.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-27,650,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4523,24.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-28,655,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4524,25.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-11-29,646,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4525,26.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-02,649,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4526,27.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-03,638,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4527,28.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-04,634,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4528,29.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-05,642,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4529,30.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-06,642,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4530,31.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-09,645,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4531,32.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-10,659,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4532,33.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-11,651,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4533,34.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-12,647,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4534,35.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-13,676,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4535,36.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-16,664,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4536,37.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-17,661,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4537,38.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-18,664,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4538,39.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-19,669,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4539,40.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-20,748,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4540,41.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-23,697,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4541,42.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-24,706,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4542,43.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-25,698,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4543,44.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-26,700,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4544,45.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-27,706,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4545,46.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2019-12-30,696,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4546,47.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2020-01-06,687,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4547,48.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2020-01-07,689,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4548,49.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2020-01-08,670,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4549,50.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2020-01-09,672,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4550,51.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2020-01-10,671,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4551,52.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2020-01-14,675,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4552,53.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2020-01-15,664,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4553,54.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2020-01-16,661,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4554,55.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2020-01-17,672,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4555,56.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2020-01-20,685,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4556,57.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2020-01-21,679,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4557,58.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2020-01-22,692,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4558,59.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2020-01-23,675,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4559,60.0,5202,‚m‚‰‚‚‚‚@‚r‚ˆ‚…‚…‚”@‚f‚Œ‚‚“‚“@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2020-01-24,668,80,16.24,5.729666666666666,0.6699999999999999,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"51,589","457,765"
4560,1.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-10-25,2382,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4561,2.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-10-28,2442,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4562,3.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-10-29,2505,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4563,4.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-10-30,2427,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4564,5.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-10-31,2459,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4565,6.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-01,2400,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4566,7.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-05,2494,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4567,8.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-06,2511,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4568,9.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-07,2436,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4569,10.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-08,2475,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4570,11.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-11,2506,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4571,12.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-12,2518,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4572,13.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-13,2472,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4573,14.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-14,2393,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4574,15.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-15,2412,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4575,16.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-18,2403,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4576,17.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-19,2365,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4577,18.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-20,2387,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4578,19.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-21,2367,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4579,20.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-22,2379,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4580,21.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-25,2392,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4581,22.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-26,2374,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4582,23.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-27,2375,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4583,24.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-28,2361,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4584,25.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-11-29,2321,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4585,26.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-12-02,2380,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4586,27.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-12-03,2349,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4587,28.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-12-04,2314,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4588,29.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-12-05,2330,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
4589,30.0,5214,‚m‚‰‚‚‚‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚f‚Œ‚‚“‚“@‚b‚DC‚k‚”‚„D,2019-12-06,2333,86,71.00,16.124,0.4603333333333335,ƒKƒ‰ƒXE“yÎ»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"251,296","5,021,490"
