,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
3927,28.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-11,1214,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3928,29.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-12,1201,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3929,30.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-13,1210,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3930,31.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-14,1225,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3931,32.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-17,1276,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3932,33.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-18,1258,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3933,34.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-19,1260,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3934,35.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-20,1283,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3935,36.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-21,1269,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3936,37.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-24,1293,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3937,38.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-25,1282,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3938,39.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-26,1278,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3939,40.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-27,1277,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3940,41.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-06-28,1280,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3941,42.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-01,1253,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3942,43.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-02,1243,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3943,44.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-03,1218,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3944,45.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-04,1231,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3945,46.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-05,1193,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3946,47.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-08,1187,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3947,48.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-09,1194,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3948,49.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-10,1169,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3949,50.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-11,1190,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3950,51.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-12,1156,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3951,52.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-16,1174,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3952,53.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-17,1162,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3953,54.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-18,1125,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3954,55.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-19,1132,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3955,56.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-22,1132,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3956,57.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-23,1132,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3957,58.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-24,1135,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3958,59.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-25,1135,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3959,60.0,4755,‚q‚‚‹‚•‚”‚…‚@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-07-26,1123,17,8.03,11.012592592592593,2.001851851851852,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"1,072,608","4,096,481"
3960,1.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-25,5252,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3961,2.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-26,5184,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3962,3.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-07,5079,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3963,4.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-08,5051,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3964,5.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-09,5167,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3965,6.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-10,5250,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3966,7.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-13,5188,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3967,8.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-14,5115,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3968,9.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-15,5127,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3969,10.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-16,5123,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3970,11.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-17,5198,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3971,12.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-20,5251,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3972,13.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-21,5371,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3973,14.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-22,5389,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3974,15.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-23,5403,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3975,16.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-24,5317,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3976,17.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-27,5348,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3977,18.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-28,5362,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3978,19.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-29,5341,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3979,20.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-30,5242,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3980,21.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-31,5199,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3981,22.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-03,5150,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3982,23.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-04,5134,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3983,24.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-05,5266,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3984,25.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-06,5300,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3985,26.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-07,5342,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3986,27.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-10,5381,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3987,28.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-11,5388,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3988,29.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-12,5382,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3989,30.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-13,5379,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3990,31.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-14,5382,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3991,32.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-17,5384,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3992,33.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-18,5370,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3993,34.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-19,5483,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3994,35.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-20,5431,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3995,36.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-21,5394,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3996,37.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-24,5365,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3997,38.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-25,5410,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3998,39.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-26,5368,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
3999,40.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-27,5420,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
4000,41.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-28,5463,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
4001,42.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-01,5504,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
4002,43.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-02,5584,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
4003,44.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-03,5462,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
4004,45.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-04,5476,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
4005,46.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-05,5420,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
4006,47.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-08,5410,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
4007,48.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-09,5400,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
4008,49.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-10,5415,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
4009,50.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-11,5425,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
4010,51.0,4901,‚e‚t‚i‚h‚e‚h‚k‚l@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-12,5487,61,59.65,16.11111111111111,0.9600000000000001,‰»Šw,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,505,116","5,431,664"
