,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
3960,55,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/4/9,4313,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3961,56,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/4/10,4248,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3962,57,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/4/11,4196,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3963,58,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/4/12,4105,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3964,59,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/4/15,4107,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3965,60,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/4/16,4144,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3966,61,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/4/17,4064,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3967,62,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/4/18,3922,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3968,63,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2019/4/19,3842,57,68.43,25.04931034,1.381724138,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,612,902","18,251,455"
3969,1,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/21,3510,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3970,2,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/22,3475,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3971,3,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/23,3480,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3972,4,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/24,3460,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3973,5,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/25,3505,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3974,6,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/28,3460,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3975,7,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/29,3485,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3976,8,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/30,3440,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3977,9,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/31,3485,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3978,10,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/1,3465,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3979,11,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/4,3495,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3980,12,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/5,3520,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3981,13,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/6,3520,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3982,14,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/7,3470,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3983,15,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/8,3300,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3984,16,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/12,3380,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3985,17,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/13,3425,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3986,18,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/14,3370,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3987,19,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/15,3430,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3988,20,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/18,3560,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3989,21,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/19,3555,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3990,22,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/20,3555,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3991,23,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/21,3595,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3992,24,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/22,3580,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3993,25,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/25,3595,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3994,26,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/26,3590,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3995,27,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/27,3545,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3996,28,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/28,3540,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3997,29,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/1,3515,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3998,30,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/4,3625,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
3999,31,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/5,3600,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4000,32,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/6,3590,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4001,33,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/7,3555,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4002,34,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/8,3445,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4003,35,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/11,3450,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4004,36,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/12,3480,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4005,37,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/13,3410,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4006,38,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/14,3335,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4007,39,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/15,3355,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4008,40,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/18,3390,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4009,41,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/19,3355,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4010,42,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/20,3335,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4011,43,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/22,3345,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4012,44,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/25,3220,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4013,45,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/26,3285,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4014,46,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/27,3330,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4015,47,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/28,3260,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4016,48,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/29,3235,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4017,49,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/1,3370,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4018,50,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/2,3390,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4019,51,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/3,3435,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4020,52,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/4,3450,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4021,53,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/5,3515,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4022,54,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/8,3495,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4023,55,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/9,3470,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4024,56,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/10,3435,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4025,57,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/11,3425,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4026,58,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/12,3410,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4027,59,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/15,3480,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4028,60,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/16,3425,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4029,61,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/17,3420,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4030,62,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/18,3325,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4031,63,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/19,3345,67,38.94,9.233793103,1.064827586,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
4032,1,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/21,292,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4033,2,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/22,289,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4034,3,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/23,290,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4035,4,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/24,298,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4036,5,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/25,302,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4037,6,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/28,293,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4038,7,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/29,295,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4039,8,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/30,292,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4040,9,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/31,293,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4041,10,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/1,289,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4042,11,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/4,294,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4043,12,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/5,321,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4044,13,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/6,327,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4045,14,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/7,311,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4046,15,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/8,310,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4047,16,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/12,314,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4048,17,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/13,324,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4049,18,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/14,317,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4050,19,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/15,311,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4051,20,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/18,312,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4052,21,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/19,311,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4053,22,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/20,309,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4054,23,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/21,313,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4055,24,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/22,310,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4056,25,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/25,308,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4057,26,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/26,307,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4058,27,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/27,306,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4059,28,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/28,298,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4060,29,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/1,295,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4061,30,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/4,294,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4062,31,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/5,291,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4063,32,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/6,296,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
4064,33,4689,‚y@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/7,292,na,33.68,11.95,1.542413793,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,862,475","27,801,125"
