,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
3551,12.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-14,3952,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3552,13.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-17,3936,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3553,14.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-18,4001,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3554,15.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-19,3999,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3555,16.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-20,4025,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3556,17.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-21,4124,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3557,18.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-24,4135,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3558,19.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-25,4181,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3559,20.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-26,4152,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3560,21.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-27,4167,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3561,22.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-28,4261,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3562,23.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-31,4217,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3563,24.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-01,4197,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3564,25.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-02,4157,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3565,26.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-03,4197,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3566,27.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-04,4192,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3567,28.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-07,4209,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3568,29.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-08,4261,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3569,30.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-09,4343,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3570,31.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-10,4473,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3571,32.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-11,4476,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3572,33.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-14,4495,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3573,34.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-15,4589,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3574,35.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-16,4585,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3575,36.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-17,4489,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3576,37.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-18,4548,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3577,38.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-21,4371,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3578,39.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-22,4479,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3579,40.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-23,4450,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3580,41.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-24,4478,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3581,42.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-25,4440,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3582,43.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-28,4425,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3583,44.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-29,4428,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3584,45.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-30,4502,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3585,46.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-01,4433,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3586,47.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-02,4441,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3587,48.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-05,4479,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3588,49.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-06,4437,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3589,50.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-07,4472,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3590,51.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-08,4447,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3591,52.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-09,4404,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3592,53.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-12,4412,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3593,54.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-13,4409,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3594,55.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-14,4355,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3595,56.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-15,4297,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3596,57.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-16,4235,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3597,58.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-19,4181,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3598,59.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-20,4137,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3599,60.0,4543,‚s‚d‚q‚t‚l‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-21,4174,71,63.40,37.65633333333333,3.8696666666666673,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"3,369,235","6,762,676"
3600,1.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-04-23,4323,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3601,2.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-04-26,4312,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3602,3.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-04-27,4243,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3603,4.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-04-28,4217,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3604,5.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-04-30,4201,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3605,6.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-05-06,4259,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3606,7.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-05-07,4297,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3607,8.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-05-10,4384,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3608,9.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-05-11,4280,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3609,10.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-05-12,4248,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3610,11.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-05-13,4218,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3611,12.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-05-14,4389,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3612,13.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-05-17,4415,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3613,14.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-05-18,4461,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3614,15.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-05-19,4439,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3615,16.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-05-20,4387,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3616,17.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-05-21,4432,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3617,18.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-05-24,4470,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3618,19.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-05-25,4470,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3619,20.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-05-26,4477,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3620,21.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-05-27,4557,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3621,22.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-05-28,4606,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3622,23.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-05-31,4516,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3623,24.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-01,4480,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3624,25.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-02,4515,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3625,26.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-03,4575,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3626,27.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-04,4604,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3627,28.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-07,4601,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3628,29.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-08,4653,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3629,30.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-09,4651,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3630,31.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-10,4695,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3631,32.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-11,4730,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3632,33.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-14,4753,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3633,34.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-15,4790,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3634,35.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-16,4757,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3635,36.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-17,4684,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3636,37.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-18,4704,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3637,38.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-21,4555,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3638,39.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-22,4748,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3639,40.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-23,4733,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3640,41.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-24,4729,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3641,42.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-25,4739,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
3642,43.0,4578,‚n‚”‚“‚•‚‹‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2021-06-28,4730,57,71.29,15.953999999999999,1.271,ˆã–ò•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,603,977","5,847,108"
