,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
1624,50.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-02,5450,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1625,51.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-03,5400,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1626,52.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-04,5370,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1627,53.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-05,5350,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1628,54.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-08,5380,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1629,55.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-09,5410,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1630,56.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-10,5400,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1631,57.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-11,5420,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1632,58.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-12,5380,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1633,59.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-15,5450,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1634,60.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-16,5440,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1635,61.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-17,5400,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1636,62.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-18,5320,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1637,63.0,2801,‚j‚h‚j‚j‚n‚l‚`‚m@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-19,5390,70,73.30,41.41896551724137,3.9613793103448285,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,554,943","7,725,352"
1638,1.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-01-21,1911,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1639,2.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-01-22,1913,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1640,3.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-01-23,1897,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1641,4.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-01-24,1884.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1642,5.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-01-25,1874,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1643,6.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-01-28,1856,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1644,7.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-01-29,1896,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1645,8.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-01-30,1868.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1646,9.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-01-31,1881,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1647,10.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-01,1691,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1648,11.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-04,1673.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1649,12.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-05,1677.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1650,13.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-06,1675,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1651,14.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-07,1652.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1652,15.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-08,1642.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1653,16.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-12,1664.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1654,17.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-13,1643.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1655,18.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-14,1645.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1656,19.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-15,1642.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1657,20.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-18,1662.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1658,21.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-19,1668.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1659,22.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-20,1672,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1660,23.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-21,1689,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1661,24.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-22,1688.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1662,25.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-25,1676.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1663,26.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-26,1674,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1664,27.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-27,1677,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1665,28.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-02-28,1684,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1666,29.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-01,1697.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1667,30.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-04,1693.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1668,31.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-05,1704,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1669,32.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-06,1699.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1670,33.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-07,1705,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1671,34.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-08,1682.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1672,35.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-11,1685.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1673,36.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-12,1705,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1674,37.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-13,1704.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1675,38.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-14,1711,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1676,39.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-15,1745.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1677,40.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-18,1759.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1678,41.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-19,1757,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1679,42.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-20,1760,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1680,43.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-22,1777,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1681,44.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-25,1754,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1682,45.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-26,1820,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1683,46.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-27,1808.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1684,47.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-28,1771.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1685,48.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-03-29,1769,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1686,49.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-04-01,1770,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1687,50.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-04-02,1756.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1688,51.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-04-03,1738,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1689,52.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-04-04,1728,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1690,53.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-04-05,1725.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1691,54.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-04-08,1723,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1692,55.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-04-09,1718,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1693,56.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-04-10,1713,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1694,57.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-04-11,1718.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1695,58.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-04-12,1708,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1696,59.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-04-15,1719.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1697,60.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-04-16,1716,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1698,61.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-04-17,1717.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1699,62.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-04-18,1716.5,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1700,63.0,2802,‚`‚Š‚‰‚‚‚‚‚”‚@‚b‚DC@‚h‚‚ƒD,2019-04-19,1715,58,43.80,15.675172413793103,1.4779310344827585,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,166,243","23,897,200"
1701,1.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-21,2964,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1702,2.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-22,3010,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1703,3.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-23,3045,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1704,4.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-24,3075,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1705,5.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-25,2985,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1706,6.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-28,2968,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1707,7.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-29,3025,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1708,8.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-30,2976,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1709,9.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-31,2936,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1710,10.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-01,2947,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1711,11.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-04,2911,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1712,12.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-05,2966,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1713,13.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-06,2743,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1714,14.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-07,2672,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1715,15.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-08,2678,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1716,16.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-12,2684,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1717,17.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-13,2706,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1718,18.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-14,2733,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1719,19.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-15,2715,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
1720,20.0,2871,‚m‚h‚b‚g‚h‚q‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-18,2739,16,46.87,20.05551724137931,2.331034482758621,H—¿•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"305,885","2,671,217"
